armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;—;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;—;armeabi-v7a, armeabi;armeabi-v7a, armeabi;—;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi;armeabi-v7a, armeabi, arm64-v8a
RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB);RAM (MB)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3072;1024;1024;2048;1024;1024;—;3072;2048;2048;2048;3072;4096;2048;3072;2048;3072;3072;2048;2048;3072;3072;1536;4096;2048;1536;2048;3072;2048;3072;2048;1024;—;3072;2048;—;4096;2048;4096;4096;2048;2048;1024;1024;3072;2048;1024;1024;1024;2048;2048;2048;512;4096;768;1024;2048;1536;1024;2048;1536;2048;1024;4096
Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla;Tamaño de pantalla
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1440 × 2560;480 × 854;480 × 853;720 × 1280;480 × 854;720 × 1280;—;1080 × 2160;720 × 1280;720 × 1280;720 × 1280;1440 × 2560;1080 × 2220;720 × 1280;1080 × 1920;;1440 × 2560;1080 × 2160;1080 × 1920;720 × 1280;720 × 1280;1080 × 1920;720 × 1280;1080 × 1920;720 × 1280;720 × 1280;1080 × 1920;1440 × 2560;720 × 1280;1080 × 1920;1080 × 1920;720 × 1280;—;1080 × 1920;1080 × 1920;—;1440 × 2560;720 × 1280;1080 × 2220;1080 × 1920;1080 × 1920;1080 × 1920;480 × 800;480 × 800;1080 × 1920;720 × 1280;600 × 1024;1080 × 1920;480 × 854;720 × 1280;1080 × 1920;1080 × 1920;320 × 480;1080 × 1920;480 × 800;480 × 800;1080 × 1920;720 × 1280;480 × 854;1080 × 1920;800 × 1280;720 × 1280;720 × 1280;1920 × 1080
Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);;Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI);Densidad de la pantalla (DPI)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;240;240;320;240;320;—;480;320;320;320;560;420;320;480;;640;480;480;320;320;480;320;480;320;320;480;640;320;480;480;320;—;480;480;—;640;320;420;480;480;480;240;240;480;320;160;480;240;320;480;480;160;480;240;240;480;320;240;480;213;320;320;480
Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES;Versión de OpenGL ES
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.1;2.0;3.2;3.2;3.1;2.0;—;3.2;3.0;3.1;2.0;3.1;3.2;3.1;3.0;;3.1;3.2;3.0;3.2;3.2;3.0;3.0;3.2;3.2;3.0;3.2;3.1;2.0;3.1;3.2;3.1;—;3.0;2.0;—;3.2;2.0;3.2;3.2;3.2;2.0;2.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;3.2;3.2;2.0;3.2;2.0;2.0;3.0;3.0;2.0;3.0;2.0;2.0;3.0;3.1
SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Android 6.0;Android 7.0;Android 8.1;Android 7.0;Android 7.0;Android 7.0;—;Android 8.0;Android 6.0;Android 7.0;Android 5.0;Android 6.0;Android 7.0;Android 7.1;Android 7.0;;Android 6.0;Android 8.0;Android 5.0;Android 6.0;Android 7.1;Android 7.0;Android 6.0;Android 8.0;Android 7.0;Android 6.0;Android 7.0;Android 6.0;Android 5.0;Android 7.0;Android 7.0;Android 7.0;—;Android 7.0;Android 5.0;—;Android 7.1;Android 5.0;Android 7.0;Android 7.0;Android 7.0;Android 4.2;Android 4.1;Android 4.4;Android 6.0;Android 6.0;Android 4.4;Android 5.0;Android 6.0;Android 5.0;Android 7.0;Android 7.0;Android 4.4;Android 6.0;Android 4.4;Android 4.1;Android 4.4;Android 6.0;Android 5.1;Android 5.1;Android 4.4;Android 4.4;Android 6.0;Android 6.0
